info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\muham\AppData\Local\Temp\chromatic--10852-GyJvynlrq6kl
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 7 other files in "F:\Fivver\project-1\storybook-project1\.storybook"
info => Adding stories defined in "F:\Fivver\project-1\storybook-project1\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Fivver\project-1\storybook-project1\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\core-server\dist\cjs\globals\globals.js F:\Fivver\project-1\storybook-project1\.storybook\storybook-init-framework-entry.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js F:\Fivver\project-1\storybook-project1\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 468/498 modules 30 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 66% building 468/499 modules 31 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 66% building 468/500 modules 32 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 468/501 modules 33 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 469/501 modules 32 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 470/501 modules 31 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 470/502 modules 32 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 66% building 470/503 modules 33 active F:\Fivver\project-1\storybook-project1\node_modules\date-fns\esm\addWeeks\index.js
<s> [webpack.Progress] 65% building 470/504 modules 34 active F:\Fivver\project-1\storybook-project1\node_modules\date-fns\esm\addYears\index.js
<s> [webpack.Progress] 65% building 470/505 modules 35 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 65% building 470/506 modules 36 active F:\Fivver\project-1\storybook-project1\node_modules\react-date-picker\dist\DateInput\MonthSelect.js
<s> [webpack.Progress] 65% building 470/507 modules 37 active F:\Fivver\project-1\storybook-project1\node_modules\react-date-picker\dist\DateInput\MonthInput.js
<s> [webpack.Progress] 65% building 470/508 modules 38 active F:\Fivver\project-1\storybook-project1\node_modules\react-date-picker\dist\DateInput\DayInput.js
<s> [webpack.Progress] 65% building 470/509 modules 39 active F:\Fivver\project-1\storybook-project1\node_modules\react-date-picker\dist\Divider.js
<s> [webpack.Progress] 65% building 470/510 modules 40 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 65% building 470/511 modules 41 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 65% building 470/512 modules 42 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 64% building 470/513 modules 43 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 64% building 470/514 modules 44 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 64% building 470/515 modules 45 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 64% building 471/515 modules 44 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 64% building 472/515 modules 43 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 65% building 473/515 modules 42 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 65% building 474/515 modules 41 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 65% building 474/516 modules 42 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\isString.js
<s> [webpack.Progress] 65% building 475/516 modules 41 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\isString.js
<s> [webpack.Progress] 65% building 476/516 modules 40 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\isString.js
<s> [webpack.Progress] 65% building 477/516 modules 39 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\isString.js
<s> [webpack.Progress] 65% building 477/517 modules 40 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 65% building 478/517 modules 39 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 65% building 479/517 modules 38 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 65% building 480/517 modules 37 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 65% building 481/517 modules 36 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 65% building 481/518 modules 37 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 65% building 481/519 modules 38 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 65% building 482/519 modules 37 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 65% building 483/519 modules 36 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 65% building 484/519 modules 35 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 66% building 485/519 modules 34 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 66% building 486/519 modules 33 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 66% building 487/519 modules 32 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 66% building 488/519 modules 31 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 66% building 489/519 modules 30 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 66% building 490/519 modules 29 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 66% building 490/520 modules 30 active F:\Fivver\project-1\storybook-project1\node_modules\doctrine\package.json
<s> [webpack.Progress] 66% building 491/520 modules 29 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 66% building 492/520 modules 28 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 66% building 492/521 modules 29 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 66% building 493/521 modules 28 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 66% building 494/521 modules 27 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 67% building 495/521 modules 26 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 66% building 495/522 modules 27 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 496/522 modules 26 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 497/522 modules 25 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 498/522 modules 24 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 499/522 modules 23 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 500/522 modules 22 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 501/522 modules 21 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 502/522 modules 20 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 503/522 modules 19 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 504/522 modules 18 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 505/523 modules 18 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 505/524 modules 19 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 505/525 modules 20 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\Array.js
<s> [webpack.Progress] 67% building 505/526 modules 21 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 67% building 506/526 modules 20 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 67% building 507/526 modules 19 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 67% building 507/527 modules 20 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 67% building 508/527 modules 19 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 67% building 509/527 modules 18 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 510/527 modules 17 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 511/527 modules 16 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 512/527 modules 15 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 512/528 modules 16 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 68% building 513/528 modules 15 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 68% building 514/528 modules 14 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 68% building 515/528 modules 13 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 68% building 516/528 modules 12 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 68% building 516/529 modules 13 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 68% building 516/530 modules 14 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 68% building 516/531 modules 15 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 516/532 modules 16 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 517/532 modules 15 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 518/532 modules 14 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 519/532 modules 13 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 520/532 modules 12 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 521/532 modules 11 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 522/532 modules 10 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 522/533 modules 11 active F:\Fivver\project-1\storybook-project1\node_modules\date-fns\esm\_lib\startOfUTCWeek\index.js
<s> [webpack.Progress] 68% building 522/534 modules 12 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 523/534 modules 11 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 524/534 modules 10 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 525/534 modules 9 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 69% building 526/534 modules 8 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 526/535 modules 9 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 69% building 527/535 modules 8 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 69% building 528/535 modules 7 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 69% building 529/535 modules 6 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 69% building 530/535 modules 5 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 69% building 530/536 modules 6 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 531/536 modules 5 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 532/536 modules 4 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 532/537 modules 5 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 532/538 modules 6 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 69% building 532/539 modules 7 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 532/540 modules 8 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 532/541 modules 9 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 532/542 modules 10 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 532/543 modules 11 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 532/544 modules 12 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 532/545 modules 13 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 532/546 modules 14 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 532/547 modules 15 active F:\Fivver\project-1\storybook-project1\node_modules\esutils\lib\utils.js
